[37m2024-06-06 05:54:04,802 [INFO] - <All keys matched successfully>
[37m2024-06-06 05:54:05,003 [INFO] - Processing 006_cells
[37m2024-06-06 05:54:05,989 [INFO] - Detected 4 mitotic figures in 006.tiff
[37m2024-06-06 05:54:05,989 [INFO] - Processing 007_cells
[37m2024-06-06 05:54:06,837 [INFO] - Detected 20 mitotic figures in 007.tiff
[37m2024-06-06 05:54:06,837 [INFO] - Processing 014_cells
[37m2024-06-06 05:54:07,668 [INFO] - Detected 10 mitotic figures in 014.tiff
[37m2024-06-06 05:54:07,669 [INFO] - Processing 015_cells
[37m2024-06-06 05:54:08,333 [INFO] - Detected 7 mitotic figures in 015.tiff
[37m2024-06-06 05:54:08,334 [INFO] - Processing 018_cells
[37m2024-06-06 05:54:09,453 [INFO] - Detected 3 mitotic figures in 018.tiff
[37m2024-06-06 05:54:09,453 [INFO] - Processing 026_cells
[37m2024-06-06 05:54:10,669 [INFO] - Detected 4 mitotic figures in 026.tiff
[37m2024-06-06 05:54:10,669 [INFO] - Processing 029_cells
[37m2024-06-06 05:54:11,454 [INFO] - Detected 1 mitotic figures in 029.tiff
[37m2024-06-06 05:54:11,454 [INFO] - Processing 031_cells
[37m2024-06-06 05:54:12,126 [INFO] - Detected 15 mitotic figures in 031.tiff
[37m2024-06-06 05:54:12,126 [INFO] - Processing 032_cells
[37m2024-06-06 05:54:13,135 [INFO] - Detected 14 mitotic figures in 032.tiff
[37m2024-06-06 05:54:13,136 [INFO] - Processing 035_cells
[37m2024-06-06 05:54:14,054 [INFO] - Detected 4 mitotic figures in 035.tiff
[37m2024-06-06 05:54:14,054 [INFO] - Processing 050_cells
[37m2024-06-06 05:54:14,747 [INFO] - Detected 24 mitotic figures in 050.tiff
[37m2024-06-06 05:54:14,747 [INFO] - Processing 052_cells
[37m2024-06-06 05:54:15,726 [INFO] - Detected 2 mitotic figures in 052.tiff
[37m2024-06-06 05:54:15,726 [INFO] - Processing 057_cells
[37m2024-06-06 05:54:17,011 [INFO] - Detected 8 mitotic figures in 057.tiff
[37m2024-06-06 05:54:17,012 [INFO] - Processing 058_cells
[37m2024-06-06 05:54:18,008 [INFO] - Detected 11 mitotic figures in 058.tiff
[37m2024-06-06 05:54:18,008 [INFO] - Processing 059_cells
[37m2024-06-06 05:54:18,752 [INFO] - Detected 46 mitotic figures in 059.tiff
[37m2024-06-06 05:54:18,752 [INFO] - Processing 064_cells
[37m2024-06-06 05:54:18,995 [INFO] - Detected 31 mitotic figures in 064.tiff
[37m2024-06-06 05:54:18,995 [INFO] - Processing 066_cells
[37m2024-06-06 05:54:19,225 [INFO] - Detected 3 mitotic figures in 066.tiff
[37m2024-06-06 05:54:19,225 [INFO] - Processing 074_cells
[37m2024-06-06 05:54:19,450 [INFO] - Detected 2 mitotic figures in 074.tiff
[37m2024-06-06 05:54:19,450 [INFO] - Processing 088_cells
[37m2024-06-06 05:54:19,679 [INFO] - Detected 4 mitotic figures in 088.tiff
[37m2024-06-06 05:54:19,679 [INFO] - Processing 093_cells
[37m2024-06-06 05:54:20,046 [INFO] - Detected 4 mitotic figures in 093.tiff
[37m2024-06-06 05:54:20,046 [INFO] - Processing 095_cells
[37m2024-06-06 05:54:20,198 [INFO] - Detected 14 mitotic figures in 095.tiff
[37m2024-06-06 05:54:20,198 [INFO] - Processing 100_cells
[37m2024-06-06 05:54:20,479 [INFO] - Detected 40 mitotic figures in 100.tiff
[37m2024-06-06 05:54:20,479 [INFO] - Processing 102_cells
[37m2024-06-06 05:54:20,779 [INFO] - Detected 176 mitotic figures in 102.tiff
[37m2024-06-06 05:54:20,779 [INFO] - Processing 104_cells
