[37m2024-09-17 12:58:10,764 [INFO] - <All keys matched successfully>
[37m2024-09-17 12:58:11,020 [INFO] - Processing 006_cells
[37m2024-09-17 12:58:11,563 [INFO] - Detected 3 mitotic figures in 006.tiff
[37m2024-09-17 12:58:11,564 [INFO] - Processing 007_cells
[37m2024-09-17 12:58:11,950 [INFO] - Detected 8 mitotic figures in 007.tiff
[37m2024-09-17 12:58:11,951 [INFO] - Processing 014_cells
[37m2024-09-17 12:58:12,423 [INFO] - Detected 1 mitotic figures in 014.tiff
[37m2024-09-17 12:58:12,423 [INFO] - Processing 015_cells
[37m2024-09-17 12:58:12,726 [INFO] - Detected 3 mitotic figures in 015.tiff
[37m2024-09-17 12:58:12,726 [INFO] - Processing 018_cells
[37m2024-09-17 12:58:13,244 [INFO] - Detected 1 mitotic figures in 018.tiff
[37m2024-09-17 12:58:13,244 [INFO] - Processing 026_cells
[37m2024-09-17 12:58:13,980 [INFO] - Detected 4 mitotic figures in 026.tiff
[37m2024-09-17 12:58:13,981 [INFO] - Processing 029_cells
[37m2024-09-17 12:58:14,299 [INFO] - Detected 3 mitotic figures in 029.tiff
[37m2024-09-17 12:58:14,300 [INFO] - Processing 031_cells
[37m2024-09-17 12:58:14,651 [INFO] - Detected 2 mitotic figures in 031.tiff
[37m2024-09-17 12:58:14,652 [INFO] - Processing 032_cells
[37m2024-09-17 12:58:15,174 [INFO] - Detected 10 mitotic figures in 032.tiff
[37m2024-09-17 12:58:15,175 [INFO] - Processing 035_cells
[37m2024-09-17 12:58:15,605 [INFO] - Detected 5 mitotic figures in 035.tiff
[37m2024-09-17 12:58:15,606 [INFO] - Processing 050_cells
[37m2024-09-17 12:58:16,231 [INFO] - Detected 13 mitotic figures in 050.tiff
[37m2024-09-17 12:58:16,231 [INFO] - Processing 052_cells
[37m2024-09-17 12:58:16,655 [INFO] - Detected 0 mitotic figures in 052.tiff
[37m2024-09-17 12:58:16,655 [INFO] - Processing 057_cells
[37m2024-09-17 12:58:17,340 [INFO] - Detected 2 mitotic figures in 057.tiff
