[37m2024-09-17 12:58:19,850 [INFO] - <All keys matched successfully>
[37m2024-09-17 12:58:20,159 [INFO] - Processing 006_cells
[37m2024-09-17 12:58:20,796 [INFO] - Detected 3 mitotic figures in 006.tiff
[37m2024-09-17 12:58:20,797 [INFO] - Processing 007_cells
[37m2024-09-17 12:58:21,185 [INFO] - Detected 6 mitotic figures in 007.tiff
[37m2024-09-17 12:58:21,185 [INFO] - Processing 014_cells
[37m2024-09-17 12:58:21,717 [INFO] - Detected 7 mitotic figures in 014.tiff
[37m2024-09-17 12:58:21,717 [INFO] - Processing 015_cells
[37m2024-09-17 12:58:22,011 [INFO] - Detected 3 mitotic figures in 015.tiff
[37m2024-09-17 12:58:22,011 [INFO] - Processing 018_cells
[37m2024-09-17 12:58:22,531 [INFO] - Detected 1 mitotic figures in 018.tiff
[37m2024-09-17 12:58:22,531 [INFO] - Processing 026_cells
[37m2024-09-17 12:58:23,288 [INFO] - Detected 4 mitotic figures in 026.tiff
[37m2024-09-17 12:58:23,288 [INFO] - Processing 029_cells
[37m2024-09-17 12:58:23,562 [INFO] - Detected 4 mitotic figures in 029.tiff
[37m2024-09-17 12:58:23,562 [INFO] - Processing 031_cells
[37m2024-09-17 12:58:23,880 [INFO] - Detected 2 mitotic figures in 031.tiff
[37m2024-09-17 12:58:23,881 [INFO] - Processing 032_cells
[37m2024-09-17 12:58:24,351 [INFO] - Detected 12 mitotic figures in 032.tiff
[37m2024-09-17 12:58:24,352 [INFO] - Processing 035_cells
[37m2024-09-17 12:58:24,760 [INFO] - Detected 7 mitotic figures in 035.tiff
[37m2024-09-17 12:58:24,761 [INFO] - Processing 050_cells
[37m2024-09-17 12:58:25,277 [INFO] - Detected 19 mitotic figures in 050.tiff
[37m2024-09-17 12:58:25,277 [INFO] - Processing 052_cells
[37m2024-09-17 12:58:25,657 [INFO] - Detected 0 mitotic figures in 052.tiff
[37m2024-09-17 12:58:25,657 [INFO] - Processing 057_cells
[37m2024-09-17 12:58:26,234 [INFO] - Detected 2 mitotic figures in 057.tiff
[37m2024-09-17 12:58:26,234 [INFO] - Processing 058_cells
[37m2024-09-17 12:58:26,925 [INFO] - Detected 7 mitotic figures in 058.tiff
[37m2024-09-17 12:58:26,925 [INFO] - Processing 059_cells
[37m2024-09-17 12:58:27,710 [INFO] - Detected 13 mitotic figures in 059.tiff
[37m2024-09-17 12:58:27,710 [INFO] - Processing 064_cells
[37m2024-09-17 12:58:28,043 [INFO] - Detected 11 mitotic figures in 064.tiff
[37m2024-09-17 12:58:28,043 [INFO] - Processing 066_cells
[37m2024-09-17 12:58:28,542 [INFO] - Detected 0 mitotic figures in 066.tiff
[37m2024-09-17 12:58:28,543 [INFO] - Processing 074_cells
[37m2024-09-17 12:58:28,838 [INFO] - Detected 0 mitotic figures in 074.tiff
[37m2024-09-17 12:58:28,838 [INFO] - Processing 088_cells
[37m2024-09-17 12:58:29,156 [INFO] - Detected 3 mitotic figures in 088.tiff
[37m2024-09-17 12:58:29,156 [INFO] - Processing 093_cells
[37m2024-09-17 12:58:29,431 [INFO] - Detected 3 mitotic figures in 093.tiff
[37m2024-09-17 12:58:29,431 [INFO] - Processing 095_cells
[37m2024-09-17 12:58:29,647 [INFO] - Detected 1 mitotic figures in 095.tiff
[37m2024-09-17 12:58:29,647 [INFO] - Processing 100_cells
[37m2024-09-17 12:58:30,198 [INFO] - Detected 25 mitotic figures in 100.tiff
[37m2024-09-17 12:58:30,199 [INFO] - Processing 102_cells
[37m2024-09-17 12:58:30,615 [INFO] - Detected 15 mitotic figures in 102.tiff
[37m2024-09-17 12:58:30,616 [INFO] - Processing 104_cells
[37m2024-09-17 12:58:30,847 [INFO] - Detected 3 mitotic figures in 104.tiff
[37m2024-09-17 12:58:30,848 [INFO] - Processing 107_cells
[37m2024-09-17 12:58:31,253 [INFO] - Detected 16 mitotic figures in 107.tiff
[37m2024-09-17 12:58:31,253 [INFO] - Processing 109_cells
[37m2024-09-17 12:58:31,630 [INFO] - Detected 7 mitotic figures in 109.tiff
[37m2024-09-17 12:58:31,631 [INFO] - Processing 115_cells
[37m2024-09-17 12:58:31,902 [INFO] - Detected 2 mitotic figures in 115.tiff
[37m2024-09-17 12:58:31,902 [INFO] - Processing 116_cells
[37m2024-09-17 12:58:32,150 [INFO] - Detected 8 mitotic figures in 116.tiff
[37m2024-09-17 12:58:32,150 [INFO] - Processing 123_cells
[37m2024-09-17 12:58:32,413 [INFO] - Detected 41 mitotic figures in 123.tiff
[37m2024-09-17 12:58:32,414 [INFO] - Processing 124_cells
[37m2024-09-17 12:58:32,691 [INFO] - Detected 4 mitotic figures in 124.tiff
[37m2024-09-17 12:58:32,691 [INFO] - Processing 128_cells
[37m2024-09-17 12:58:32,933 [INFO] - Detected 21 mitotic figures in 128.tiff
[37m2024-09-17 12:58:32,933 [INFO] - Processing 147_cells
[37m2024-09-17 12:58:33,401 [INFO] - Detected 0 mitotic figures in 147.tiff
[37m2024-09-17 12:58:33,401 [INFO] - Processing 150_cells
[37m2024-09-17 12:58:33,599 [INFO] - Detected 9 mitotic figures in 150.tiff
[37m2024-09-17 12:58:33,599 [INFO] - Processing 203_cells
[37m2024-09-17 12:58:34,232 [INFO] - Detected 21 mitotic figures in 203.tiff
[37m2024-09-17 12:58:34,232 [INFO] - Processing 212_cells
[37m2024-09-17 12:58:34,924 [INFO] - Detected 33 mitotic figures in 212.tiff
[37m2024-09-17 12:58:34,924 [INFO] - Processing 218_cells
[37m2024-09-17 12:58:35,683 [INFO] - Detected 66 mitotic figures in 218.tiff
[37m2024-09-17 12:58:35,684 [INFO] - Processing 220_cells
[37m2024-09-17 12:58:36,727 [INFO] - Detected 67 mitotic figures in 220.tiff
[37m2024-09-17 12:58:36,727 [INFO] - Processing 230_cells
[37m2024-09-17 12:58:37,668 [INFO] - Detected 34 mitotic figures in 230.tiff
[37m2024-09-17 12:58:37,669 [INFO] - Processing 232_cells
[37m2024-09-17 12:58:38,668 [INFO] - Detected 11 mitotic figures in 232.tiff
[37m2024-09-17 12:58:38,668 [INFO] - Processing 234_cells
[37m2024-09-17 12:58:39,475 [INFO] - Detected 34 mitotic figures in 234.tiff
[37m2024-09-17 12:58:39,475 [INFO] - Processing 236_cells
[37m2024-09-17 12:58:40,462 [INFO] - Detected 10 mitotic figures in 236.tiff
[37m2024-09-17 12:58:40,462 [INFO] - Processing 239_cells
[37m2024-09-17 12:58:41,365 [INFO] - Detected 43 mitotic figures in 239.tiff
[37m2024-09-17 12:58:41,366 [INFO] - Processing 241_cells
[37m2024-09-17 12:58:42,022 [INFO] - Detected 7 mitotic figures in 241.tiff
[37m2024-09-17 12:58:42,023 [INFO] - Processing 249_cells
[37m2024-09-17 12:58:43,591 [INFO] - Detected 197 mitotic figures in 249.tiff
[37m2024-09-17 12:58:43,592 [INFO] - Processing 251_cells
[37m2024-09-17 12:58:45,063 [INFO] - Detected 63 mitotic figures in 251.tiff
[37m2024-09-17 12:58:45,063 [INFO] - Processing 252_cells
[37m2024-09-17 12:58:47,343 [INFO] - Detected 70 mitotic figures in 252.tiff
[37m2024-09-17 12:58:47,343 [INFO] - Processing 253_cells
[37m2024-09-17 12:58:49,019 [INFO] - Detected 78 mitotic figures in 253.tiff
[37m2024-09-17 12:58:49,019 [INFO] - Processing 256_cells
[37m2024-09-17 12:58:50,766 [INFO] - Detected 68 mitotic figures in 256.tiff
[37m2024-09-17 12:58:50,767 [INFO] - Processing 257_cells
[37m2024-09-17 12:58:52,146 [INFO] - Detected 14 mitotic figures in 257.tiff
[37m2024-09-17 12:58:52,146 [INFO] - Processing 268_cells
[37m2024-09-17 12:58:53,671 [INFO] - Detected 225 mitotic figures in 268.tiff
[37m2024-09-17 12:58:53,672 [INFO] - Processing 269_cells
[37m2024-09-17 12:58:54,155 [INFO] - Detected 33 mitotic figures in 269.tiff
[37m2024-09-17 12:58:54,155 [INFO] - Processing 276_cells
[37m2024-09-17 12:58:55,646 [INFO] - Detected 26 mitotic figures in 276.tiff
[37m2024-09-17 12:58:55,646 [INFO] - Processing 291_cells
