[37m2024-09-17 12:58:13,977 [INFO] - <All keys matched successfully>
[37m2024-09-17 12:58:14,270 [INFO] - Processing 006_cells
[37m2024-09-17 12:58:14,905 [INFO] - Detected 3 mitotic figures in 006.tiff
[37m2024-09-17 12:58:14,907 [INFO] - Processing 007_cells
[37m2024-09-17 12:58:15,334 [INFO] - Detected 6 mitotic figures in 007.tiff
[37m2024-09-17 12:58:15,335 [INFO] - Processing 014_cells
[37m2024-09-17 12:58:16,009 [INFO] - Detected 9 mitotic figures in 014.tiff
[37m2024-09-17 12:58:16,010 [INFO] - Processing 015_cells
[37m2024-09-17 12:58:16,358 [INFO] - Detected 4 mitotic figures in 015.tiff
[37m2024-09-17 12:58:16,359 [INFO] - Processing 018_cells
[37m2024-09-17 12:58:16,938 [INFO] - Detected 2 mitotic figures in 018.tiff
[37m2024-09-17 12:58:16,938 [INFO] - Processing 026_cells
[37m2024-09-17 12:58:17,829 [INFO] - Detected 4 mitotic figures in 026.tiff
[37m2024-09-17 12:58:17,829 [INFO] - Processing 029_cells
[37m2024-09-17 12:58:18,152 [INFO] - Detected 5 mitotic figures in 029.tiff
[37m2024-09-17 12:58:18,152 [INFO] - Processing 031_cells
[37m2024-09-17 12:58:18,507 [INFO] - Detected 3 mitotic figures in 031.tiff
[37m2024-09-17 12:58:18,507 [INFO] - Processing 032_cells
[37m2024-09-17 12:58:19,027 [INFO] - Detected 15 mitotic figures in 032.tiff
[37m2024-09-17 12:58:19,027 [INFO] - Processing 035_cells
[37m2024-09-17 12:58:19,468 [INFO] - Detected 6 mitotic figures in 035.tiff
[37m2024-09-17 12:58:19,468 [INFO] - Processing 050_cells
[37m2024-09-17 12:58:20,126 [INFO] - Detected 21 mitotic figures in 050.tiff
[37m2024-09-17 12:58:20,126 [INFO] - Processing 052_cells
[37m2024-09-17 12:58:20,566 [INFO] - Detected 0 mitotic figures in 052.tiff
[37m2024-09-17 12:58:20,566 [INFO] - Processing 057_cells
[37m2024-09-17 12:58:21,152 [INFO] - Detected 3 mitotic figures in 057.tiff
[37m2024-09-17 12:58:21,152 [INFO] - Processing 058_cells
[37m2024-09-17 12:58:21,811 [INFO] - Detected 8 mitotic figures in 058.tiff
[37m2024-09-17 12:58:21,811 [INFO] - Processing 059_cells
[37m2024-09-17 12:58:22,570 [INFO] - Detected 25 mitotic figures in 059.tiff
[37m2024-09-17 12:58:22,571 [INFO] - Processing 064_cells
[37m2024-09-17 12:58:22,904 [INFO] - Detected 20 mitotic figures in 064.tiff
[37m2024-09-17 12:58:22,904 [INFO] - Processing 066_cells
[37m2024-09-17 12:58:23,412 [INFO] - Detected 1 mitotic figures in 066.tiff
[37m2024-09-17 12:58:23,412 [INFO] - Processing 074_cells
[37m2024-09-17 12:58:23,722 [INFO] - Detected 0 mitotic figures in 074.tiff
[37m2024-09-17 12:58:23,722 [INFO] - Processing 088_cells
[37m2024-09-17 12:58:24,037 [INFO] - Detected 2 mitotic figures in 088.tiff
[37m2024-09-17 12:58:24,038 [INFO] - Processing 093_cells
[37m2024-09-17 12:58:24,317 [INFO] - Detected 6 mitotic figures in 093.tiff
[37m2024-09-17 12:58:24,317 [INFO] - Processing 095_cells
[37m2024-09-17 12:58:24,525 [INFO] - Detected 0 mitotic figures in 095.tiff
[37m2024-09-17 12:58:24,526 [INFO] - Processing 100_cells
[37m2024-09-17 12:58:25,065 [INFO] - Detected 37 mitotic figures in 100.tiff
[37m2024-09-17 12:58:25,065 [INFO] - Processing 102_cells
[37m2024-09-17 12:58:25,478 [INFO] - Detected 20 mitotic figures in 102.tiff
[37m2024-09-17 12:58:25,478 [INFO] - Processing 104_cells
[37m2024-09-17 12:58:25,713 [INFO] - Detected 3 mitotic figures in 104.tiff
[37m2024-09-17 12:58:25,713 [INFO] - Processing 107_cells
[37m2024-09-17 12:58:26,113 [INFO] - Detected 14 mitotic figures in 107.tiff
[37m2024-09-17 12:58:26,113 [INFO] - Processing 109_cells
[37m2024-09-17 12:58:26,460 [INFO] - Detected 9 mitotic figures in 109.tiff
[37m2024-09-17 12:58:26,460 [INFO] - Processing 115_cells
[37m2024-09-17 12:58:26,733 [INFO] - Detected 3 mitotic figures in 115.tiff
[37m2024-09-17 12:58:26,733 [INFO] - Processing 116_cells
