[37m2024-05-28 11:15:25,806 [INFO] - <All keys matched successfully>
[37m2024-05-28 11:15:26,014 [INFO] - Processing 006_cells
[37m2024-05-28 11:15:26,998 [INFO] - Detected 6 mitotic figures in 006.tiff
[37m2024-05-28 11:15:27,004 [INFO] - Processing 007_cells
[37m2024-05-28 11:15:27,872 [INFO] - Detected 18 mitotic figures in 007.tiff
[37m2024-05-28 11:15:27,877 [INFO] - Processing 014_cells
[37m2024-05-28 11:15:28,736 [INFO] - Detected 17 mitotic figures in 014.tiff
[37m2024-05-28 11:15:28,737 [INFO] - Processing 015_cells
[37m2024-05-28 11:15:29,434 [INFO] - Detected 8 mitotic figures in 015.tiff
[37m2024-05-28 11:15:29,440 [INFO] - Processing 018_cells
[37m2024-05-28 11:15:30,621 [INFO] - Detected 8 mitotic figures in 018.tiff
[37m2024-05-28 11:15:30,626 [INFO] - Processing 026_cells
[37m2024-05-28 11:15:31,881 [INFO] - Detected 8 mitotic figures in 026.tiff
[37m2024-05-28 11:15:31,886 [INFO] - Processing 029_cells
[37m2024-05-28 11:15:32,679 [INFO] - Detected 4 mitotic figures in 029.tiff
[37m2024-05-28 11:15:32,684 [INFO] - Processing 031_cells
[37m2024-05-28 11:15:33,360 [INFO] - Detected 9 mitotic figures in 031.tiff
[37m2024-05-28 11:15:33,361 [INFO] - Processing 032_cells
[37m2024-05-28 11:15:34,407 [INFO] - Detected 23 mitotic figures in 032.tiff
[37m2024-05-28 11:15:34,413 [INFO] - Processing 035_cells
[37m2024-05-28 11:15:35,254 [INFO] - Detected 6 mitotic figures in 035.tiff
[37m2024-05-28 11:15:35,260 [INFO] - Processing 050_cells
[37m2024-05-28 11:15:35,919 [INFO] - Detected 29 mitotic figures in 050.tiff
[37m2024-05-28 11:15:35,924 [INFO] - Processing 052_cells
[37m2024-05-28 11:15:36,984 [INFO] - Detected 0 mitotic figures in 052.tiff
[37m2024-05-28 11:15:36,991 [INFO] - Processing 057_cells
[37m2024-05-28 11:15:38,317 [INFO] - Detected 7 mitotic figures in 057.tiff
[37m2024-05-28 11:15:38,318 [INFO] - Processing 058_cells
[37m2024-05-28 11:15:39,444 [INFO] - Detected 7 mitotic figures in 058.tiff
[37m2024-05-28 11:15:39,449 [INFO] - Processing 059_cells
[37m2024-05-28 11:15:41,406 [INFO] - Detected 33 mitotic figures in 059.tiff
[37m2024-05-28 11:15:41,412 [INFO] - Processing 064_cells
[37m2024-05-28 11:15:42,175 [INFO] - Detected 14 mitotic figures in 064.tiff
[37m2024-05-28 11:15:42,180 [INFO] - Processing 066_cells
[37m2024-05-28 11:15:42,895 [INFO] - Detected 1 mitotic figures in 066.tiff
[37m2024-05-28 11:15:42,901 [INFO] - Processing 074_cells
[37m2024-05-28 11:15:43,602 [INFO] - Detected 0 mitotic figures in 074.tiff
[37m2024-05-28 11:15:43,602 [INFO] - Processing 088_cells
[37m2024-05-28 11:15:44,312 [INFO] - Detected 3 mitotic figures in 088.tiff
[37m2024-05-28 11:15:44,317 [INFO] - Processing 093_cells
[37m2024-05-28 11:15:45,131 [INFO] - Detected 5 mitotic figures in 093.tiff
[37m2024-05-28 11:15:45,137 [INFO] - Processing 095_cells
[37m2024-05-28 11:15:45,543 [INFO] - Detected 1 mitotic figures in 095.tiff
[37m2024-05-28 11:15:45,549 [INFO] - Processing 100_cells
[37m2024-05-28 11:15:46,447 [INFO] - Detected 35 mitotic figures in 100.tiff
[37m2024-05-28 11:15:46,452 [INFO] - Processing 102_cells
[37m2024-05-28 11:15:47,403 [INFO] - Detected 26 mitotic figures in 102.tiff
[37m2024-05-28 11:15:47,409 [INFO] - Processing 104_cells
[37m2024-05-28 11:15:47,924 [INFO] - Detected 4 mitotic figures in 104.tiff
[37m2024-05-28 11:15:47,929 [INFO] - Processing 107_cells
[37m2024-05-28 11:15:49,008 [INFO] - Detected 28 mitotic figures in 107.tiff
[37m2024-05-28 11:15:49,011 [INFO] - Processing 109_cells
[37m2024-05-28 11:15:49,405 [INFO] - Detected 7 mitotic figures in 109.tiff
[37m2024-05-28 11:15:49,410 [INFO] - Processing 115_cells
[37m2024-05-28 11:15:49,936 [INFO] - Detected 5 mitotic figures in 115.tiff
[37m2024-05-28 11:15:49,942 [INFO] - Processing 116_cells
[37m2024-05-28 11:15:50,526 [INFO] - Detected 11 mitotic figures in 116.tiff
[37m2024-05-28 11:15:50,532 [INFO] - Processing 123_cells
[37m2024-05-28 11:15:51,114 [INFO] - Detected 41 mitotic figures in 123.tiff
[37m2024-05-28 11:15:51,121 [INFO] - Processing 124_cells
[37m2024-05-28 11:15:51,733 [INFO] - Detected 8 mitotic figures in 124.tiff
[37m2024-05-28 11:15:51,739 [INFO] - Processing 128_cells
[37m2024-05-28 11:15:52,318 [INFO] - Detected 28 mitotic figures in 128.tiff
[37m2024-05-28 11:15:52,323 [INFO] - Processing 147_cells
[37m2024-05-28 11:15:53,247 [INFO] - Detected 5 mitotic figures in 147.tiff
[37m2024-05-28 11:15:53,253 [INFO] - Processing 150_cells
[37m2024-05-28 11:15:53,716 [INFO] - Detected 10 mitotic figures in 150.tiff
[37m2024-05-28 11:15:53,717 [INFO] - Processing 203_cells
[37m2024-05-28 11:15:55,121 [INFO] - Detected 64 mitotic figures in 203.tiff
[37m2024-05-28 11:15:55,126 [INFO] - Processing 212_cells
[37m2024-05-28 11:15:56,350 [INFO] - Detected 87 mitotic figures in 212.tiff
[37m2024-05-28 11:15:56,356 [INFO] - Processing 218_cells
[37m2024-05-28 11:15:58,252 [INFO] - Detected 393 mitotic figures in 218.tiff
[37m2024-05-28 11:15:58,257 [INFO] - Processing 220_cells
[37m2024-05-28 11:16:00,154 [INFO] - Detected 215 mitotic figures in 220.tiff
[37m2024-05-28 11:16:00,155 [INFO] - Processing 230_cells
[37m2024-05-28 11:16:02,524 [INFO] - Detected 154 mitotic figures in 230.tiff
[37m2024-05-28 11:16:02,529 [INFO] - Processing 232_cells
[37m2024-05-28 11:16:04,107 [INFO] - Detected 26 mitotic figures in 232.tiff
[37m2024-05-28 11:16:04,108 [INFO] - Processing 234_cells
[37m2024-05-28 11:16:06,194 [INFO] - Detected 178 mitotic figures in 234.tiff
[37m2024-05-28 11:16:06,199 [INFO] - Processing 236_cells
[37m2024-05-28 11:16:08,405 [INFO] - Detected 73 mitotic figures in 236.tiff
[37m2024-05-28 11:16:08,410 [INFO] - Processing 239_cells
[37m2024-05-28 11:16:10,485 [INFO] - Detected 145 mitotic figures in 239.tiff
[37m2024-05-28 11:16:10,486 [INFO] - Processing 241_cells
[37m2024-05-28 11:16:11,911 [INFO] - Detected 45 mitotic figures in 241.tiff
[37m2024-05-28 11:16:11,916 [INFO] - Processing 249_cells
[37m2024-05-28 11:16:15,253 [INFO] - Detected 895 mitotic figures in 249.tiff
[37m2024-05-28 11:16:15,254 [INFO] - Processing 251_cells
[37m2024-05-28 11:16:18,118 [INFO] - Detected 456 mitotic figures in 251.tiff
[37m2024-05-28 11:16:18,123 [INFO] - Processing 252_cells
[37m2024-05-28 11:16:22,758 [INFO] - Detected 377 mitotic figures in 252.tiff
[37m2024-05-28 11:16:22,759 [INFO] - Processing 253_cells
[37m2024-05-28 11:16:26,219 [INFO] - Detected 517 mitotic figures in 253.tiff
[37m2024-05-28 11:16:26,219 [INFO] - Processing 256_cells
[37m2024-05-28 11:16:29,917 [INFO] - Detected 233 mitotic figures in 256.tiff
[37m2024-05-28 11:16:29,918 [INFO] - Processing 257_cells
[37m2024-05-28 11:16:32,685 [INFO] - Detected 43 mitotic figures in 257.tiff
[37m2024-05-28 11:16:32,690 [INFO] - Processing 268_cells
[37m2024-05-28 11:16:36,615 [INFO] - Detected 808 mitotic figures in 268.tiff
[37m2024-05-28 11:16:36,617 [INFO] - Processing 269_cells
[37m2024-05-28 11:16:38,162 [INFO] - Detected 130 mitotic figures in 269.tiff
[37m2024-05-28 11:16:38,168 [INFO] - Processing 276_cells
[37m2024-05-28 11:16:42,185 [INFO] - Detected 269 mitotic figures in 276.tiff
[37m2024-05-28 11:16:42,186 [INFO] - Processing 291_cells
[37m2024-05-28 11:16:44,308 [INFO] - Detected 446 mitotic figures in 291.tiff
[37m2024-05-28 11:16:44,314 [INFO] - Processing 292_cells
[37m2024-05-28 11:16:46,011 [INFO] - Detected 339 mitotic figures in 292.tiff
[37m2024-05-28 11:16:46,012 [INFO] - Processing 295_cells
[37m2024-05-28 11:16:47,264 [INFO] - Detected 349 mitotic figures in 295.tiff
[37m2024-05-28 11:16:47,270 [INFO] - Processing 305_cells
[37m2024-05-28 11:16:48,071 [INFO] - Detected 288 mitotic figures in 305.tiff
[37m2024-05-28 11:16:48,077 [INFO] - Processing 310_cells
[37m2024-05-28 11:16:48,384 [INFO] - Detected 21 mitotic figures in 310.tiff
[37m2024-05-28 11:16:48,389 [INFO] - Processing 311_cells
[37m2024-05-28 11:16:48,773 [INFO] - Detected 74 mitotic figures in 311.tiff
[37m2024-05-28 11:16:48,778 [INFO] - Processing 315_cells
[37m2024-05-28 11:16:49,109 [INFO] - Detected 48 mitotic figures in 315.tiff
[37m2024-05-28 11:16:49,116 [INFO] - Processing 329_cells
[37m2024-05-28 11:16:49,519 [INFO] - Detected 17 mitotic figures in 329.tiff
[37m2024-05-28 11:16:49,524 [INFO] - Processing 336_cells
[37m2024-05-28 11:16:49,770 [INFO] - Detected 2 mitotic figures in 336.tiff
[37m2024-05-28 11:16:49,775 [INFO] - Processing 338_cells
[37m2024-05-28 11:16:50,225 [INFO] - Detected 10 mitotic figures in 338.tiff
[37m2024-05-28 11:16:50,226 [INFO] - Processing 339_cells
[37m2024-05-28 11:16:50,420 [INFO] - Detected 19 mitotic figures in 339.tiff
[37m2024-05-28 11:16:50,424 [INFO] - Processing 344_cells
[37m2024-05-28 11:16:51,158 [INFO] - Detected 166 mitotic figures in 344.tiff
[37m2024-05-28 11:16:51,163 [INFO] - Processing 345_cells
[37m2024-05-28 11:16:51,615 [INFO] - Detected 655 mitotic figures in 345.tiff
[37m2024-05-28 11:16:51,621 [INFO] - Processing 346_cells
[37m2024-05-28 11:16:52,351 [INFO] - Detected 268 mitotic figures in 346.tiff
[37m2024-05-28 11:16:52,357 [INFO] - Processing 353_cells
[37m2024-05-28 11:16:52,912 [INFO] - Detected 98 mitotic figures in 353.tiff
[37m2024-05-28 11:16:52,918 [INFO] - Processing 354_cells
[37m2024-05-28 11:16:53,495 [INFO] - Detected 4 mitotic figures in 354.tiff
[37m2024-05-28 11:16:53,500 [INFO] - Processing 366_cells
[37m2024-05-28 11:16:53,856 [INFO] - Detected 3 mitotic figures in 366.tiff
[37m2024-05-28 11:16:53,861 [INFO] - Processing 368_cells
[37m2024-05-28 11:16:54,127 [INFO] - Detected 1 mitotic figures in 368.tiff
[37m2024-05-28 11:16:54,133 [INFO] - Processing 370_cells
[37m2024-05-28 11:16:54,754 [INFO] - Detected 17 mitotic figures in 370.tiff
[37m2024-05-28 11:16:54,759 [INFO] - Processing 373_cells
[37m2024-05-28 11:16:55,851 [INFO] - Detected 83 mitotic figures in 373.tiff
[37m2024-05-28 11:16:55,852 [INFO] - Processing 375_cells
[37m2024-05-28 11:16:56,328 [INFO] - Detected 39 mitotic figures in 375.tiff
[37m2024-05-28 11:16:56,334 [INFO] - Processing 383_cells
[37m2024-05-28 11:16:57,064 [INFO] - Detected 82 mitotic figures in 383.tiff
[37m2024-05-28 11:16:57,070 [INFO] - Processing 386_cells
