[37m2024-07-03 10:38:43,669 [INFO] - <All keys matched successfully>
[37m2024-07-03 10:39:36,243 [INFO] - Processing 006_cells
[37m2024-07-03 10:39:38,379 [INFO] - Detected 6 mitotic figures in 006.tiff
[37m2024-07-03 10:39:38,386 [INFO] - Processing 007_cells
[37m2024-07-03 10:39:39,934 [INFO] - Detected 10 mitotic figures in 007.tiff
[37m2024-07-03 10:39:39,941 [INFO] - Processing 014_cells
[37m2024-07-03 10:39:41,162 [INFO] - Detected 29 mitotic figures in 014.tiff
[37m2024-07-03 10:39:41,163 [INFO] - Processing 015_cells
[37m2024-07-03 10:39:42,177 [INFO] - Detected 5 mitotic figures in 015.tiff
[37m2024-07-03 10:39:42,178 [INFO] - Processing 018_cells
[37m2024-07-03 10:39:44,345 [INFO] - Detected 2 mitotic figures in 018.tiff
[37m2024-07-03 10:39:44,346 [INFO] - Processing 026_cells
[37m2024-07-03 10:39:46,871 [INFO] - Detected 5 mitotic figures in 026.tiff
[37m2024-07-03 10:39:46,872 [INFO] - Processing 029_cells
[37m2024-07-03 10:39:47,969 [INFO] - Detected 4 mitotic figures in 029.tiff
[37m2024-07-03 10:39:47,969 [INFO] - Processing 031_cells
[37m2024-07-03 10:39:49,187 [INFO] - Detected 9 mitotic figures in 031.tiff
[37m2024-07-03 10:39:49,187 [INFO] - Processing 032_cells
[37m2024-07-03 10:39:51,143 [INFO] - Detected 21 mitotic figures in 032.tiff
[37m2024-07-03 10:39:51,143 [INFO] - Processing 035_cells
[37m2024-07-03 10:39:53,139 [INFO] - Detected 6 mitotic figures in 035.tiff
[37m2024-07-03 10:39:53,141 [INFO] - Processing 050_cells
[37m2024-07-03 10:39:54,369 [INFO] - Detected 28 mitotic figures in 050.tiff
[37m2024-07-03 10:39:54,369 [INFO] - Processing 052_cells
[37m2024-07-03 10:39:55,964 [INFO] - Detected 0 mitotic figures in 052.tiff
[37m2024-07-03 10:39:55,965 [INFO] - Processing 057_cells
[37m2024-07-03 10:39:58,438 [INFO] - Detected 9 mitotic figures in 057.tiff
[37m2024-07-03 10:39:58,441 [INFO] - Processing 058_cells
